id,sha,author_date,status,score,report,updated_at
Blue-15,396e26b...7b3,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 04:04:25.471778 UTC
Blue-16,9cccd7d...271,,graded,"1029,9/20,10/14,2/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-03 05:30:36.105086 UTC
Blue-16,9cccd7d...271,2020-02-02T23:04:58Z,new,,,2020-02-03 05:28:02.612 UTC
Blue-16,44c98e7...290,2020-02-09T23:41:08Z,new,,,2020-02-09 23:42:02.666 UTC
Blue-16,e8c0bd9...7c8,2020-02-01T19:14:58Z,new,,,2020-02-01 19:29:01.904 UTC
Blue-16,e8c0bd9...7c8,,pending_2020-02-01T19:32:06Z,,,2020-02-01 19:32:07.907140 UTC
Blue-16,9cccd7d...271,,pending_2020-02-03T05:29:09Z,,,2020-02-03 05:29:10.736455 UTC
Blue-16,44c98e7...290,,pending_2020-02-09T23:43:10Z,,,2020-02-09 23:43:12.086272 UTC
Blue-16,e8c0bd9...7c8,,err:compilation_or_runtime_error,,,2020-02-01 19:32:57.273075 UTC
Blue-16,44c98e7...290,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-09 23:44:37.327734 UTC
Blue-17,e9dbf7c...a56,,graded,"5449,17/20,12/14,6/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1",2020-02-14 23:26:25.755505 UTC
Blue-17,8bbf007...3f5,,graded,"5449,17/20,12/14,6/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1",2020-02-14 23:28:26.426243 UTC
Blue-17,0074414...d03,,graded,"769,9/20,7/14,2/10","passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
failed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
failed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
failed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
failed: edu.usfca.dataflow.__TestMain.testGetUserEmail
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
failed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
failed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
failed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
failed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
failed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-14 23:24:27.608157 UTC
Blue-17,0074414...d03,2020-02-13T18:58:04Z,new,,,2020-02-14 23:22:01.428 UTC
Blue-17,e9dbf7c...a56,2020-02-14T23:19:12Z,new,,,2020-02-14 23:22:01.428 UTC
Blue-17,8bbf007...3f5,2020-02-14T23:20:50Z,new,,,2020-02-14 23:22:01.428 UTC
Blue-17,6f7827c...359,2020-02-15T07:39:44Z,new,,,2020-02-15 07:46:02.387 UTC
Blue-17,2130a9c...895,2020-02-15T07:45:26Z,new,,,2020-02-15 07:46:02.387 UTC
Blue-17,b5fc774...b8f,2020-02-11T23:51:37Z,new,,,2020-02-11 23:54:02.184 UTC
Blue-17,b5fc774...b8f,,pending_2020-02-11T23:55:10Z,,,2020-02-11 23:55:11.947661 UTC
Blue-17,0074414...d03,,pending_2020-02-14T23:23:10Z,,,2020-02-14 23:23:11.257596 UTC
Blue-17,e9dbf7c...a56,,pending_2020-02-14T23:25:08Z,,,2020-02-14 23:25:10.037950 UTC
Blue-17,8bbf007...3f5,,pending_2020-02-14T23:27:08Z,,,2020-02-14 23:27:10.179001 UTC
Blue-17,6f7827c...359,,pending_2020-02-15T07:55:41Z,,,2020-02-15 07:55:43.946656 UTC
Blue-17,2130a9c...895,,pending_2020-02-15T07:55:56Z,,,2020-02-15 07:55:59.008346 UTC
Blue-17,b5fc774...b8f,,err:compilation_or_runtime_error,,,2020-02-11 23:56:00.526258 UTC
Blue-17,2130a9c...895,,graded,"10000,20/20,14/14,10/10","passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.__hidden__testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.__shareable__testIsValid
passed: edu.usfca.dataflow.__TestHelper.testGetExchangeStats
passed: edu.usfca.dataflow.__TestHelper.testGetMergedProfiles
passed: edu.usfca.dataflow.__TestHelper.testGetPopularApps
passed: edu.usfca.dataflow.__TestHelper.testReadFromFile
passed: edu.usfca.dataflow.__TestMain.testGetUserEmail
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testKnownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testUnknownOs
passed: edu.usfca.dataflow.transforms.__TestConverters.__hidden__testWithBothKnownAndUnknown
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test04
passed: edu.usfca.dataflow.transforms.__TestConverters.__shareable__test05
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter01
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter02
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter03
passed: edu.usfca.dataflow.transforms.__TestConverters.testConverter04
passed: edu.usfca.dataflow.transforms.__TestParsers.__hidden__placeholder
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test01
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test02
passed: edu.usfca.dataflow.transforms.__TestParsers.__shareable__test03
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser01
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser02
passed: edu.usfca.dataflow.transforms.__TestParsers.testParser03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden__testMultipleDPs2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__hidden_testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test01
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test02
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__test03
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeApps
passed: edu.usfca.dataflow.utils.__TestProfileUtils.__shareable__testMergeDeviceProfiles2_fixed
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeApps4
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles1
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles2
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles3
passed: edu.usfca.dataflow.utils.__TestProfileUtils.testMergeDeviceProfiles4",2020-02-15 08:01:21.353652 UTC
